2024-10-09 16:57:32.459 [info] Extension host with pid 4783 started
2024-10-09 16:57:32.459 [info] Skipping acquiring lock for /home/ubuntu/.config/Code/User/workspaceStorage/963cded00709a58f7d50dc4bb43dfca3.
2024-10-09 16:57:32.755 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-10-09 16:57:32.820 [info] ExtensionService#_doActivateExtension wayou.vscode-todo-highlight, startup: true, activationEvent: '*'
2024-10-09 16:57:32.912 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-10-09 16:57:33.177 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-10-09 16:57:33.724 [info] Eager extensions activated
2024-10-09 16:57:33.752 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-10-09 16:57:33.768 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-10-09 16:57:33.838 [info] ExtensionService#_doActivateExtension dsznajder.es7-react-js-snippets, startup: false, activationEvent: 'onStartupFinished'
2024-10-09 16:57:36.247 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2024-10-09 16:57:36.764 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-10-09 16:57:38.376 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-10-09 16:57:42.940 [info] Extension host terminating: renderer closed the MessagePort
2024-10-09 16:57:42.985 [error] An error occurred when disposing the subscriptions for extension 'Gruntfuggly.todo-tree':
2024-10-09 16:57:42.990 [error] AggregateError: Encountered errors while disposing of store
	at Si (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:777)
	at file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14995
	at file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1011
	at Object.dispose (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2146)
	at hB.eb (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11922)
	at file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9877
	at Array.map (<anonymous>)
	at hB.$ (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9865)
	at hB.terminate (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10108)
	at M3.terminate (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at ps (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:15058)
	at MessagePortMain.<anonymous> (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:11603)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619)
2024-10-09 16:57:42.996 [error] Canceled: Canceled
	at new eA (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:109321)
	at Zb.U (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:113933)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:111427)
	at T0.g (file:///snap/code/171/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32325)
